// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 0: Initial
// Thread: 'INITIAL'   смещение 0x31f34   размер 30586 байт
// Инструкций: 1390   меток: 0
// Декод: opcodes reVC + разбор SCM (миссия в файле 0x31f34-0x396ae)

  03A4: thread 'INITIAL'
  015C: SET_ZONE_PED_INFO 'STREET5' 0 5 0 0 200 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'STREET5' 1 6 0 0 100 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'STREET5' 0 6 0 0 200 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET5' 1 200 700 0 0 70 0 30 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET5' 0 200 700 0 0 70 0 30 0 0 500 500
  0324: SET_ZONE_GROUP 'STREET5' 1 9
  0324: SET_ZONE_GROUP 'STREET5' 0 10
  015C: SET_ZONE_PED_INFO 'SHOP4' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'SHOP4' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'SHOP4' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'SHOP4' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP4' 1 300 350 50 0 100 0 100 0 100 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP4' 0 300 350 50 0 100 0 100 0 100 500 500
  0324: SET_ZONE_GROUP 'SHOP4' 1 37
  0324: SET_ZONE_GROUP 'SHOP4' 0 38
  015C: SET_ZONE_PED_INFO 'SHOP5' 1 12 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'SHOP5' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'SHOP5' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'SHOP5' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP5' 1 300 350 50 0 100 0 100 0 100 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP5' 0 300 350 50 0 100 0 100 0 100 500 500
  0324: SET_ZONE_GROUP 'SHOP5' 1 39
  0324: SET_ZONE_GROUP 'SHOP5' 0 40
  015C: SET_ZONE_PED_INFO 'BUSINES' 1 18 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'BUSINES' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'BUSINES' 1 16 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'BUSINES' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BUSINES' 1 50 0 350 350 0 0 100 0 150 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BUSINES' 0 50 0 250 250 0 0 300 0 150 500 500
  0324: SET_ZONE_GROUP 'BUSINES' 1 11
  0324: SET_ZONE_GROUP 'BUSINES' 0 12
  015C: SET_ZONE_PED_INFO 'TESTT' 1 0 0 0 0 0 0 0 0 0 0 0
  015C: SET_ZONE_PED_INFO 'TESTT' 0 0 0 0 0 0 0 0 0 0 0 0
  0152: SET_ZONE_CAR_INFO 'TESTT' 1 0 0 0 0 0 0 0 0 0 0 0
  0152: SET_ZONE_CAR_INFO 'TESTT' 0 0 0 0 0 0 0 0 0 0 0 0
  0324: SET_ZONE_GROUP 'TESTT' 1 11
  0324: SET_ZONE_GROUP 'TESTT' 0 12
  015C: SET_ZONE_PED_INFO 'BIKAREA' 1 13 0 0 0 0 0 0 0 0 0 20
  015C: SET_ZONE_PED_INFO 'BIKAREA' 0 10 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'BIKAREA' 1 12 0 0 0 0 0 100 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'BIKAREA' 0 10 0 0 0 0 0 100 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BIKAREA' 1 350 300 0 0 100 0 100 0 150 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BIKAREA' 0 350 300 0 0 100 0 100 0 150 500 500
  0324: SET_ZONE_GROUP 'BIKAREA' 1 13
  0324: SET_ZONE_GROUP 'BIKAREA' 0 14
  015C: SET_ZONE_PED_INFO 'GANG2' 1 13 0 250 0 0 0 0 0 0 0 10
  015C: SET_ZONE_PED_INFO 'GANG2' 0 10 0 250 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'GANG2' 1 12 0 250 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'GANG2' 0 10 0 250 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'GANG2' 1 200 600 0 0 100 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'GANG2' 0 200 600 0 0 100 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'GANG2' 1 59
  0324: SET_ZONE_GROUP 'GANG2' 0 59
  015C: SET_ZONE_PED_INFO 'GHETTO1' 1 13 0 150 0 0 0 0 0 0 0 10
  015C: SET_ZONE_PED_INFO 'GHETTO1' 0 10 0 150 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'GHETTO1' 1 12 0 150 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'GHETTO1' 0 10 0 150 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'GHETTO1' 1 200 600 0 0 100 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'GHETTO1' 0 200 600 0 0 100 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'GHETTO1' 1 59
  0324: SET_ZONE_GROUP 'GHETTO1' 0 60
  015C: SET_ZONE_PED_INFO 'GHETTO2' 1 13 150 0 0 0 0 0 0 0 0 10
  015C: SET_ZONE_PED_INFO 'GHETTO2' 0 10 150 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'GHETTO2' 1 12 200 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'GHETTO2' 0 10 200 0 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'GHETTO2' 1 200 600 0 0 100 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'GHETTO2' 0 200 600 0 0 100 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'GHETTO2' 1 61
  0324: SET_ZONE_GROUP 'GHETTO2' 0 62
  015C: SET_ZONE_PED_INFO 'RICH3' 1 13 0 0 0 0 50 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'RICH3' 0 10 0 0 0 0 50 0 0 0 0 40
  0152: SET_ZONE_CAR_INFO 'RICH3' 1 9 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'RICH3' 0 7 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'RICH3' 1 50 0 400 400 50 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'RICH3' 0 50 0 400 400 50 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'RICH3' 1 29
  0324: SET_ZONE_GROUP 'RICH3' 0 30
  015C: SET_ZONE_PED_INFO 'GANG1' 1 13 0 0 0 1000 0 0 0 0 0 0
  015C: SET_ZONE_PED_INFO 'GANG1' 0 13 0 0 0 1000 0 0 0 0 0 0
  0152: SET_ZONE_CAR_INFO 'GANG1' 1 8 0 0 0 0 0 0 0 0 0 0
  0152: SET_ZONE_CAR_INFO 'GANG1' 0 8 0 0 0 0 0 0 0 0 0 0
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'GANG1' 1 50 0 400 400 50 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'GANG1' 0 50 0 400 400 50 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'GANG1' 1 59
  0324: SET_ZONE_GROUP 'GANG1' 0 60
  015C: SET_ZONE_PED_INFO 'BAGGAG' 1 5 0 0 0 0 1000 0 0 0 0 0
  015C: SET_ZONE_PED_INFO 'BAGGAG' 0 5 0 0 0 0 1000 0 0 0 0 0
  0152: SET_ZONE_CAR_INFO 'BAGGAG' 1 3 0 0 0 0 1000 0 0 0 0 0
  0152: SET_ZONE_CAR_INFO 'BAGGAG' 0 3 0 0 0 0 1000 0 0 0 0 0
  0324: SET_ZONE_GROUP 'TERMINL' 1 59
  0324: SET_ZONE_GROUP 'TERMINL' 0 60
  015C: SET_ZONE_PED_INFO 'ICCREAM' 1 13 0 0 0 0 0 0 0 0 0 10
  015C: SET_ZONE_PED_INFO 'ICCREAM' 0 10 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'ICCREAM' 1 12 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'ICCREAM' 0 10 0 0 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'ICCREAM' 1 200 600 0 0 100 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'ICCREAM' 0 200 600 0 0 100 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'ICCREAM' 1 61
  0324: SET_ZONE_GROUP 'ICCREAM' 0 62
  015C: SET_ZONE_PED_INFO 'BOATYRD' 1 13 0 0 0 0 0 0 0 0 0 20
  015C: SET_ZONE_PED_INFO 'BOATYRD' 0 10 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'BOATYRD' 1 12 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'BOATYRD' 0 10 0 0 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BOATYRD' 1 0 100 0 0 700 200 0 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BOATYRD' 0 0 100 0 0 700 200 0 0 0 500 500
  0324: SET_ZONE_GROUP 'BOATYRD' 1 15
  0324: SET_ZONE_GROUP 'BOATYRD' 0 16
  015C: SET_ZONE_PED_INFO 'KAUFCAB' 1 13 0 0 0 0 0 0 0 0 0 10
  015C: SET_ZONE_PED_INFO 'KAUFCAB' 0 10 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'KAUFCAB' 1 12 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'KAUFCAB' 0 10 0 0 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'KAUFCAB' 1 200 600 0 0 100 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'KAUFCAB' 0 200 600 0 0 100 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'KAUFCAB' 1 59
  0324: SET_ZONE_GROUP 'KAUFCAB' 0 59
  015C: SET_ZONE_PED_INFO 'PRINTWK' 1 13 0 0 0 0 0 0 0 0 0 10
  015C: SET_ZONE_PED_INFO 'PRINTWK' 0 10 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'PRINTWK' 1 12 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'PRINTWK' 0 10 0 0 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'PRINTWK' 1 200 600 0 0 100 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'PRINTWK' 0 200 600 0 0 100 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'PRINTWK' 1 59
  0324: SET_ZONE_GROUP 'PRINTWK' 0 60
  015C: SET_ZONE_PED_INFO 'CARYRD' 1 13 0 0 0 0 0 0 0 0 0 20
  015C: SET_ZONE_PED_INFO 'CARYRD' 0 5 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'CARYRD' 1 12 0 0 0 0 0 0 0 0 0 20
  0152: SET_ZONE_CAR_INFO 'CARYRD' 0 5 0 0 0 0 0 0 0 0 0 20
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'CARYRD' 1 200 0 300 300 0 0 200 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'CARYRD' 0 200 0 300 300 0 0 200 0 0 500 500
  0324: SET_ZONE_GROUP 'CARYRD' 1 23
  0324: SET_ZONE_GROUP 'CARYRD' 0 24
  015C: SET_ZONE_PED_INFO 'PORNSTU' 1 4 0 0 0 0 0 0 0 0 0 20
  015C: SET_ZONE_PED_INFO 'PORNSTU' 0 5 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'PORNSTU' 1 6 0 0 0 0 0 0 0 0 0 20
  0152: SET_ZONE_CAR_INFO 'PORNSTU' 0 6 0 0 0 0 0 0 0 0 0 20
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'PORNSTU' 1 200 700 0 0 70 0 30 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'PORNSTU' 0 200 700 0 0 70 0 30 0 0 500 500
  0324: SET_ZONE_GROUP 'PORNSTU' 1 9
  0324: SET_ZONE_GROUP 'PORNSTU' 0 10
  015C: SET_ZONE_PED_INFO 'ARMYBAS' 1 18 0 0 1000 0 0 0 0 0 0 0
  015C: SET_ZONE_PED_INFO 'ARMYBAS' 0 18 0 0 1000 0 0 0 0 0 0 0
  0152: SET_ZONE_CAR_INFO 'ARMYBAS' 1 6 0 0 0 0 0 0 0 0 0 20
  0152: SET_ZONE_CAR_INFO 'ARMYBAS' 0 6 0 0 0 0 0 0 0 0 0 20
  0324: SET_ZONE_GROUP 'ARMYBAS' 1 51
  0324: SET_ZONE_GROUP 'ARMYBAS' 0 52
  022B: SWITCH_PED_ROADS_OFF -956 -355 5 -898 -328 25
  022B: SWITCH_PED_ROADS_OFF 411 -600 -10 451 -553 30
  022B: SWITCH_PED_ROADS_OFF 450 -509 -10 472 -489 30
  022B: SWITCH_PED_ROADS_OFF 355 -773 -10 324 -808 30
  022B: SWITCH_PED_ROADS_OFF 371 -503 -10 403 -490 30
  022B: SWITCH_PED_ROADS_OFF 357 -506 -10 384 -475 30
  022B: SWITCH_PED_ROADS_OFF 363 -476 -10 378 -468 30
  022B: SWITCH_PED_ROADS_OFF 383 -488 -10 398.3 -470.5 30
  022B: SWITCH_PED_ROADS_OFF 376.66 -453.85 -10 328.91 -504.02 30
  022B: SWITCH_PED_ROADS_OFF -395 -579 19 -338 -560 30
  022B: SWITCH_PED_ROADS_OFF -671.71 1236.53 20 -667.16 1231.51 25
  022B: SWITCH_PED_ROADS_OFF -733.84 1255.72 8 -728.34 1259.73 20
  022B: SWITCH_PED_ROADS_OFF 474 1250 17 356 1003 32
  022B: SWITCH_PED_ROADS_OFF 236 -1281.5 0 232.3 -1267.6 32
  022B: SWITCH_PED_ROADS_OFF -395.6 -658.6 0 -363.2 -636.7 32
  022B: SWITCH_PED_ROADS_OFF -237.8 -1387.1 0 -228.7 -1331.8 32
  022B: SWITCH_PED_ROADS_OFF -692.193 -1522.9 0 -575.311 -1453.38 30
  022B: SWITCH_PED_ROADS_OFF -896.098 -593.101 0 -855.09 -548.64 30
  022B: SWITCH_PED_ROADS_OFF -1031.49 -902.312 0 -949.479 -821.592 30
  022B: SWITCH_PED_ROADS_OFF -1176.04 -266.898 0 -1012.8 -158.26 30
  022B: SWITCH_PED_ROADS_OFF -112.495 920.349 0 9.705 1025.69 30
  022B: SWITCH_PED_ROADS_OFF -1012.06 181.561 0 -982.06 216.561 30
  022B: SWITCH_PED_ROADS_OFF -787.8 -519.4 10 -657.5 -475.2 20
  022B: SWITCH_PED_ROADS_OFF -230 -464.5 10 56.85 -459.8 20
  022B: SWITCH_PED_ROADS_OFF -99.8 1041.9 0 -129 1097.4 30
  022B: SWITCH_PED_ROADS_OFF -214.6 -948.8 0 -258.7 -920.6 30
  022B: SWITCH_PED_ROADS_OFF 189.8 230.3 0 248 258.5 30
  022B: SWITCH_PED_ROADS_OFF -38 84.3 0 -102.3 95.1 30
  022B: SWITCH_PED_ROADS_OFF -396.4 -583.6 15 -360.5 -555.6 33
  022B: SWITCH_PED_ROADS_OFF 468 -77 0 490 -54 30
  022B: SWITCH_PED_ROADS_OFF 354.9 -483.1 21 406 -490 0
  01E8: SWITCH_ROADS_OFF -583.92 1371.84 8 -383.4 1531.17 25
  01E8: SWITCH_ROADS_OFF 86 250 15 -100 281 30
  01E8: SWITCH_ROADS_OFF 411 -600 -10 451 -553 30
  01E8: SWITCH_ROADS_OFF 450 -509 -10 472 -489 30
  01E8: SWITCH_ROADS_OFF 355 -773 -10 324 -808 30
  01E8: SWITCH_ROADS_OFF 259 -941 -10 284 -925 30
  01E8: SWITCH_ROADS_OFF -1102 76 -10 -1126 58.9 30
  01E8: SWITCH_ROADS_OFF -787.8 -519.4 10 -657.5 -475.2 20
  01E8: SWITCH_ROADS_OFF -230 -464.5 10 165.85 -459.8 20
  01E8: SWITCH_ROADS_OFF -99.8 1041.9 0 -129 1097.4 30
  01E8: SWITCH_ROADS_OFF -214.6 -948.8 0 -258.7 -920.6 30
  01E8: SWITCH_ROADS_OFF 189.8 230.3 0 248 258.5 30
  01E8: SWITCH_ROADS_OFF -38 84.3 0 -102.3 95.1 30
  01E8: SWITCH_ROADS_OFF 175 236.1 0 161 242.4 30
  01E8: SWITCH_ROADS_OFF 149.8 231.4 0 136 235.3 30
  01E8: SWITCH_ROADS_OFF 63.4 188.6 0 49.4 189.7 30
  0236: SET_GANG_CAR_MODEL 0 164
  0236: SET_GANG_CAR_MODEL 1 142
  0236: SET_GANG_CAR_MODEL 2 179
  0236: SET_GANG_CAR_MODEL 5 166
  0592: SET_GANG_ATTACK_PLAYER_WITH_COPS 4 1
  0237: SET_GANG_WEAPONS 0 17 0
  0237: SET_GANG_WEAPONS 1 17 0
  0237: SET_GANG_WEAPONS 2 17 0
  0237: SET_GANG_WEAPONS 3 17 17
  0237: SET_GANG_WEAPONS 4 17 17
  0237: SET_GANG_WEAPONS 5 17 0
  0237: SET_GANG_WEAPONS 6 17 17
  03F1: SET_THREAT_FOR_PED_TYPE 7 256
  03F1: SET_THREAT_FOR_PED_TYPE 8 128
  029B: CREATE_OBJECT_NO_OFFSET -56 -715.082 -489.689 12.549 $1779
  01C7: DONT_REMOVE_OBJECT $1779
  029B: CREATE_OBJECT_NO_OFFSET -57 -181.451 -472.61 11.353 $1780
  0177: SET_OBJECT_HEADING $1780 102
  01C7: DONT_REMOVE_OBJECT $1780
  029B: CREATE_OBJECT_NO_OFFSET -58 -97.3 1061.8 11.6 $1781
  01C7: DONT_REMOVE_OBJECT $1781
  029B: CREATE_OBJECT_NO_OFFSET -59 -81.46 81.358 21.04 $1782
  01C7: DONT_REMOVE_OBJECT $1782
  029B: CREATE_OBJECT_NO_OFFSET -60 -242.671 -935.667 16.198 $1783
  01C7: DONT_REMOVE_OBJECT $1783
  029B: CREATE_OBJECT_NO_OFFSET -61 -391.19 -575.906 24.071 $1787
  01C7: DONT_REMOVE_OBJECT $1787
  029B: CREATE_OBJECT_NO_OFFSET -62 -378.542 -554.006 20.067 $1788
  01C7: DONT_REMOVE_OBJECT $1788
  029B: CREATE_OBJECT_NO_OFFSET -63 -266.496 -1214.56 9.02 $1784
  01C7: DONT_REMOVE_OBJECT $1784
  029B: CREATE_OBJECT_NO_OFFSET -64 -1010.47 199.125 11.95 $1785
  01C7: DONT_REMOVE_OBJECT $1785
  029B: CREATE_OBJECT_NO_OFFSET -65 -640.012 -1485.94 15.457 $1786
  01C7: DONT_REMOVE_OBJECT $1786
  029B: CREATE_OBJECT_NO_OFFSET -23 97.203 -1469.73 10.578 $1007
  01C7: DONT_REMOVE_OBJECT $1007
  029B: CREATE_OBJECT_NO_OFFSET -22 68.988 -1444.24 10.727 $1790
  01C7: DONT_REMOVE_OBJECT $1790
  029B: CREATE_OBJECT_NO_OFFSET -33 -1114.1 67 10.1 $1791
  0177: SET_OBJECT_HEADING $1791 90
  01C7: DONT_REMOVE_OBJECT $1791
  029B: CREATE_OBJECT_NO_OFFSET -33 298 -313.6 11 $1778
  01C7: DONT_REMOVE_OBJECT $1778
  029B: CREATE_OBJECT_NO_OFFSET -33 -989.9 -1252.2 10.4 $1792
  0177: SET_OBJECT_HEADING $1792 249
  01C7: DONT_REMOVE_OBJECT $1792
  029B: CREATE_OBJECT_NO_OFFSET -66 -837.134 -901.672 12.03 $1793
  01C7: DONT_REMOVE_OBJECT $1793
  0177: SET_OBJECT_HEADING $1793 0
  029B: CREATE_OBJECT_NO_OFFSET -67 -559.476 783.107 23.279 $1801
  01C7: DONT_REMOVE_OBJECT $1801
  029B: CREATE_OBJECT_NO_OFFSET -68 -559.476 781.34 23.279 $1802
  01C7: DONT_REMOVE_OBJECT $1802
  029B: CREATE_OBJECT_NO_OFFSET -67 -553.563 788.895 97.917 $1803
  01C7: DONT_REMOVE_OBJECT $1803
  029B: CREATE_OBJECT_NO_OFFSET -68 -553.563 787.127 97.917 $1804
  01C7: DONT_REMOVE_OBJECT $1804
  029B: CREATE_OBJECT_NO_OFFSET -69 -354.531 989.975 45.8 $1805
  034D: ROTATE_OBJECT $1805 160 160 0
  01C7: DONT_REMOVE_OBJECT $1805
  029B: CREATE_OBJECT_NO_OFFSET -70 -324.797 991.184 71.708 $1806
  01C7: DONT_REMOVE_OBJECT $1806
  029B: CREATE_OBJECT_NO_OFFSET -71 -573.897 1374.25 15.657 $1807
  01C7: DONT_REMOVE_OBJECT $1807
  029B: CREATE_OBJECT_NO_OFFSET -71 -367.067 913.038 16.058 $1808
  01C7: DONT_REMOVE_OBJECT $1808
  034D: ROTATE_OBJECT $1808 157 157 0
  029B: CREATE_OBJECT_NO_OFFSET -72 384.098 -505.893 9.68 $1809
  0566: SET_OBJECT_AREA_VISIBLE $1809 12
  01C7: DONT_REMOVE_OBJECT $1809
  0177: SET_OBJECT_HEADING $1809 0
  029B: CREATE_OBJECT_NO_OFFSET -73 -116.738 1027.73 11.34 $1811
  01C7: DONT_REMOVE_OBJECT $1811
  029B: CREATE_OBJECT_NO_OFFSET -74 -981.114 265.419 8.939 $1812
  01C7: DONT_REMOVE_OBJECT $1812
  029B: CREATE_OBJECT_NO_OFFSET -75 -981.114 267.607 8.937 $1813
  01C7: DONT_REMOVE_OBJECT $1813
  029B: CREATE_OBJECT_NO_OFFSET -76 465.375 30.336 33.181 $1814
  01C7: DONT_REMOVE_OBJECT $1814
  029B: CREATE_OBJECT_NO_OFFSET -77 465.375 30.336 33.181 $1815
  01C7: DONT_REMOVE_OBJECT $1815
  029B: CREATE_OBJECT_NO_OFFSET -78 464.663 30.336 23.881 $1816
  01C7: DONT_REMOVE_OBJECT $1816
  029B: CREATE_OBJECT_NO_OFFSET -79 569.925 52 14.616 $1817
  01C7: DONT_REMOVE_OBJECT $1817
  034D: ROTATE_OBJECT $1817 270 270 0
  029B: CREATE_OBJECT_NO_OFFSET -33 -973.664 -519.65 10.092 $1818
  0177: SET_OBJECT_HEADING $1818 98.5
  01C7: DONT_REMOVE_OBJECT $1818
  029B: CREATE_OBJECT_NO_OFFSET -80 -866.689 -572.095 12.173 $1819
  01C7: DONT_REMOVE_OBJECT $1819
  029B: CREATE_OBJECT_NO_OFFSET -81 -598.017 651.207 12.025 $1820
  01C7: DONT_REMOVE_OBJECT $1820
  029B: CREATE_OBJECT_NO_OFFSET -82 107.671 227.729 20.634 $1821
  01C7: DONT_REMOVE_OBJECT $1821
  029B: CREATE_OBJECT_NO_OFFSET -83 -1063.77 -278.932 13.024 $1822
  01C7: DONT_REMOVE_OBJECT $1822
  029B: CREATE_OBJECT_NO_OFFSET -84 -899.851 -341.061 14.318 $1823
  0566: SET_OBJECT_AREA_VISIBLE $1823 3
  01C7: DONT_REMOVE_OBJECT $1823
  029B: CREATE_OBJECT_NO_OFFSET -85 -899.214 -333.656 21.233 $1824
  0566: SET_OBJECT_AREA_VISIBLE $1824 3
  0382: SET_OBJECT_COLLISION $1824 0
  0392: SET_OBJECT_DYNAMIC $1824 0
  01C7: DONT_REMOVE_OBJECT $1824
  029B: CREATE_OBJECT_NO_OFFSET -85 -899.214 -348.466 21.233 $1825
  0566: SET_OBJECT_AREA_VISIBLE $1825 3
  0382: SET_OBJECT_COLLISION $1825 0
  0392: SET_OBJECT_DYNAMIC $1825 0
  01C7: DONT_REMOVE_OBJECT $1825
  029B: CREATE_OBJECT_NO_OFFSET -85 -907.307 -336.618 23.987 $1826
  0566: SET_OBJECT_AREA_VISIBLE $1826 3
  0382: SET_OBJECT_COLLISION $1826 0
  0392: SET_OBJECT_DYNAMIC $1826 0
  01C7: DONT_REMOVE_OBJECT $1826
  029B: CREATE_OBJECT_NO_OFFSET -85 -907.307 -345.504 23.987 $1827
  0566: SET_OBJECT_AREA_VISIBLE $1827 3
  0382: SET_OBJECT_COLLISION $1827 0
  0392: SET_OBJECT_DYNAMIC $1827 0
  01C7: DONT_REMOVE_OBJECT $1827
  029B: CREATE_OBJECT_NO_OFFSET -85 -915.401 -336.618 23.987 $1828
  0566: SET_OBJECT_AREA_VISIBLE $1828 3
  0382: SET_OBJECT_COLLISION $1828 0
  0392: SET_OBJECT_DYNAMIC $1828 0
  01C7: DONT_REMOVE_OBJECT $1828
  029B: CREATE_OBJECT_NO_OFFSET -85 -915.401 -345.5 23.987 $1829
  0566: SET_OBJECT_AREA_VISIBLE $1829 3
  0382: SET_OBJECT_COLLISION $1829 0
  0392: SET_OBJECT_DYNAMIC $1829 0
  01C7: DONT_REMOVE_OBJECT $1829
  014B: CREATE_CAR_GENERATOR -401.272 -534.666 11.7534 149.203 175 8 8 0 50 0 0 10000 $1992
  014C: SWITCH_CAR_GENERATOR $1992 101
  014B: CREATE_CAR_GENERATOR -870.467 -717.243 10.1069 94.1213 236 -1 -1 0 0 0 0 10000 $1991
  014C: SWITCH_CAR_GENERATOR $1991 101
  014B: CREATE_CAR_GENERATOR -865.295 1158.36 9.8204 2.347 201 -1 -1 0 0 0 0 10000 $1990
  014C: SWITCH_CAR_GENERATOR $1990 0
  014B: CREATE_CAR_GENERATOR -1034.89 -1452.78 10.7 248.874 185 -1 -1 0 0 0 0 10000 $1989
  014C: SWITCH_CAR_GENERATOR $1989 101
  014B: CREATE_CAR_GENERATOR 403.032 -178.581 5.7 350.046 203 -1 -1 0 0 0 0 10000 $1844
  014C: SWITCH_CAR_GENERATOR $1844 0
  014B: CREATE_CAR_GENERATOR 231.054 -130.179 5.7 357.542 203 -1 -1 0 0 0 0 10000 $1867
  014C: SWITCH_CAR_GENERATOR $1867 0
  014B: CREATE_CAR_GENERATOR -853.661 1353.79 68.6104 0 217 -1 -1 0 0 0 0 10000 $1993
  014C: SWITCH_CAR_GENERATOR $1993 101
  014B: CREATE_CAR_GENERATOR -69.2982 72.6166 5.7 104.618 160 -1 -1 0 0 0 0 10000 $1842
  014C: SWITCH_CAR_GENERATOR $1842 0
  014B: CREATE_CAR_GENERATOR 237.478 302.237 5.7 86.2011 184 -1 -1 0 0 0 0 10000 $1843
  014C: SWITCH_CAR_GENERATOR $1843 0
  014B: CREATE_CAR_GENERATOR -1268.25 83.833 10.4182 179.549 138 -1 -1 0 0 0 0 10000 $1845
  014C: SWITCH_CAR_GENERATOR $1845 101
