// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 90: PCJ Playground
// Thread: 'T4X4_1'   смещение 0x1286d5   размер 6805 байт
// Инструкций: 727   меток: 69
// Декод: opcodes reVC + разбор SCM (миссия в файле 0x1286d5-0x12a16a)

  0050: GOSUB @L1286f9
  00D6: if 0
  0112: HAS_DEATHARREST_BEEN_EXECUTED
  004D: GOTO_IF_FALSE @L1286f0
  0050: GOSUB @L129f88

:@L1286f0
  0050: GOSUB @L12a055
  004E: TERMINATE_THIS_SCRIPT

:@L1286f9
  00D6: if 0
  80DE: NOT IS_PLAYER_IN_MODEL $2 191
  004D: GOTO_IF_FALSE @L129f61
  00BC: PRINT_NOW 'T4X4_F' 3000 1
  0002: GOTO @L129f88

:@L129f61
  0002: GOTO @L129ea3

:@L129f68
  0002: GOTO @L128cdd

:@L129f6f
  00D6: if 0
  0038: $1607 == 24
  004D: GOTO_IF_FALSE @L129f88
  0002: GOTO @L129f99

:@L129f88
  00BA: PRINT_BIG 'M_FAIL' 2000 1
  0051: RETURN

:@L129f99
  0010: $1614 *= -1
  0008: $1614 += 120000
  0014: $1614 /= 1000
  00D6: if 0
  0038: $339 == 0
  004D: GOTO_IF_FALSE @L129fd3
  0084: $345 = $1614
  0050: GOSUB @L12a10e

:@L129fd3
  00D6: if 0
  0038: $339 == 1
  004D: GOTO_IF_FALSE @L12a015
  00D6: if 0
  001C: $345 > $1614
  004D: GOTO_IF_FALSE @L12a00e
  0084: $345 = $1614
  0050: GOSUB @L12a10e
  0002: GOTO @L12a015

:@L12a00e
  0004: $1612 = 100

:@L12a015
  01E3: PRINT_WITH_NUMBER_BIG 'M_PASS' $1612 5000 1
  0110: CLEAR_WANTED_LEVEL $2
  0109: ADD_SCORE $2 $1612
  00D6: if 0
  0038: $339 == 0
  004D: GOTO_IF_FALSE @L12a053
  0595: REGISTER_ODDJOB_MISSION_PASSED
  0004: $339 = 1
  030C: PLAYER_MADE_PROGRESS 1

:@L12a053
  0051: RETURN

:@L12a055
  02EB: RESTORE_CAMERA_JUMPCUT
  02A3: SWITCH_WIDESCREEN 0
  01B4: SET_PLAYER_CONTROL $2 1
  03BF: SET_EVERYONE_IGNORE_PLAYER $2 0
  0164: REMOVE_BLIP $1622
  0164: REMOVE_BLIP $1623
  0164: REMOVE_BLIP $1624
  0164: REMOVE_BLIP $1625
  0164: REMOVE_BLIP $1626
  0164: REMOVE_BLIP $1627
  0164: REMOVE_BLIP $1628
  0164: REMOVE_BLIP $1629
  0164: REMOVE_BLIP $1630
  0164: REMOVE_BLIP $1631
  0164: REMOVE_BLIP $1632
  0164: REMOVE_BLIP $1633
  0164: REMOVE_BLIP $1634
  0164: REMOVE_BLIP $1635
  0164: REMOVE_BLIP $1636
  0164: REMOVE_BLIP $1637
  0164: REMOVE_BLIP $1638
  0164: REMOVE_BLIP $1639
  0164: REMOVE_BLIP $1640
  0164: REMOVE_BLIP $1641
  0164: REMOVE_BLIP $1642
  0164: REMOVE_BLIP $1643
  0164: REMOVE_BLIP $1644
  0164: REMOVE_BLIP $1645
  01C2: MARK_CHAR_AS_NO_LONGER_NEEDED $1620
  01C2: MARK_CHAR_AS_NO_LONGER_NEEDED $1621
  0249: MARK_MODEL_AS_NO_LONGER_NEEDED 186
  014F: CLEAR_ONSCREEN_TIMER $1614
  0004: $313 = 0
  0004: $354 = 0
  0004: $355 = 0
  00D8: MISSION_HAS_FINISHED
  0051: RETURN

:@L12a10e
  042E: REGISTER_FASTEST_TIME 16 $345
  0084: $7890 = $345
  0004: $1611 = 0

:@L12a124
  00D6: if 0
  0018: $7890 > 59
  004D: GOTO_IF_FALSE @L12a14b
  000C: $7890 -= 60
  0008: $1611 += 1
  0002: GOTO @L12a124

:@L12a14b
  02FD: PRINT_WITH_2_NUMBERS_NOW 'NEW_REC' $1611 $7890 5000 1
  0004: $1612 = 1000
  0051: RETURN
